SP1	0.180	3.200	3.020	persone che magari puoi aver incontrato, un po':
SP2	3.700	9.200	5.500	bah e::h (.) >sì c(io)è< è sempre pieno di persone che fanno emosina, sotto i porti[ci]
SP1	8.830	9.550	0.720	[°mh]mh°
SP2	9.760	12.660	2.900	soprattutto se vieni indipendenza: ce ne sono d[iversi]
SP1	12.120	13.190	1.070	[sì è ve]ro
SP2	13.540	19.300	5.760	anche sotto i portici di via:: (.) di viale:: (.) m::h masini
SP2	19.740	21.200	1.460	perché io passo spesso di lì
SP2	22.100	23.540	1.440	e::hm
SP2	24.340	28.330	3.990	però a parte >insomma< persone: che [fanno l'elemo]sina:, si
SP1	26.530	27.140	0.610	[°mhmh°]
SP2	28.640	32.380	3.740	m:h a:h (.) incontri anche molte persone che ti fermano per:
SP1	32.290	34.210	1.920	sì ((ride)) [esatto]
SP2	32.560	37.480	4.920	chiederti di f[are beneficen]za ((ride)) le classiche persone che sono sotto i portici,
SP2	38.630	39.450	0.820	e::hm
SP2	39.640	43.590	3.950	a volte (.) persone famose ogni tanto una volta incontrato piff ad esem[pio::]
SP1	43.140	44.580	1.440	[a:h sì] sì sì
SP2	44.530	47.440	2.910	°e:h so (che era)° in un hotel che è lì su via indipende[nza]
SP1	47.260	49.360	2.100	[anch]e  cremonini dicono che si [(aspettano)]
SP2	49.260	52.600	3.340	[eh n]on ho ancora incon[trato i cremonini] ((ride))
SP1	50.160	52.470	2.310	[°xx neanche io° xx]
SP2	52.720	58.660	5.940	 però xx sì (tre anni) perché io sono dal: duemiladiciotto diciannove sì tre anni che sono °lì, non ho ancora incrociato cremonini°
SP1	59.290	61.800	2.510	beh [magari dai quest'anno sarà ((ride)) l'anno buono]
SP2	59.500	62.730	3.230	((ride))  °ma sì xx infatti°
SP1	63.000	68.730	5.730	e: anche ehm (.) per il fatto che hanno messo: le luci con le scritte delle canzoni co[sa ne pensi?]
SP2	67.730	71.700	3.970	[ah bello: quello] m:h mi è piaciuto molto sì sì  quello::
SP2	72.340	78.490	6.150	ci stava secondo m[e °x ch]e:° dai cremonini comunque è il cantante di bologn- c(io)[è a par]te lucio dalla ovviamente, però
SP1	73.050	73.940	0.890	[bello]
SP1	76.480	77.130	0.650	[sì]
SP1	78.660	80.340	1.680	che poi hanno messo anche le su:e?
SP2	79.840	81.540	1.700	[il fatto che poi] (han [messo han messo) anche le s]ue
SP1	80.510	81.200	0.690	[sì sì]
SP2	82.350	83.150	0.800	e::h
SP2	83.380	87.820	4.440	però ci sta è: il cantante moderno [diciamo più::] (.) più bolognese
SP1	85.380	87.010	1.630	[mhmh anche secondo me]
SP1	88.600	91.320	2.720	e [invece,] il tuo posto del cuore di bologna?
SP2	88.700	89.230	0.530	[°carino°]
SP1	91.860	95.780	3.920	non so anche solo un ba:r (.) [a cui sei par]ticolarmente affezionata?
SP2	93.500	94.320	0.820	[°mh°]
SP2	96.500	97.110	0.610	mh
SP2	99.000	106.980	7.980	e::h forse:: m:h (.) mangiare un gelato seduti sul gradino di piazza santo stefano, ((ride))
SP1	105.760	107.480	1.720	ah (.) lì è bellissim[o]
SP2	107.340	111.520	4.180	[(perché)]  lì: >in piazza santo stefano< mi piace molto, poi c'è di fianco la mia gelateria preferita,
SP2	111.680	118.260	6.580	e quindi spesso d'estate col mio ragazzo andiamo, andiamo lì prendiamo un gelato e ci sediamo: in pia[zza santo stefa]no (e) forse quello sì
SP1	116.580	117.290	0.710	[bello]
SP1	118.220	119.130	0.910	bellissimo
SP1	119.320	123.080	3.760	e in generale bologna, (.) ritieni che sia una bella città in cui vivere:,
SP2	124.180	126.900	2.720	sì (.) sì=sì secondo me è una bella città in cui vivere,
SP2	127.480	133.240	5.760	e:hm (.) non so (.) se (.) effettivamente ci vivrei forse con una famiglia:,
SP1	133.300	135.580	2.280	okay (.) quindi più per giovani magari
SP2	135.080	137.220	2.140	[sì è u]na città più per giovani per studenti:
SP2	138.100	139.990	1.890	perché: e::hm
SP2	140.640	145.620	4.980	sì ci sono molte attività (che puoi fare) poi sicuramente ci sono cose anche per per le famiglie chiaramente
SP2	146.100	150.640	4.540	però:: mi sembra un po' più a misura di: di giovane (.) [che:] che famiglia
SP1	149.280	149.970	0.690	[mhmh]
SP1	150.980	153.980	3.000	e per esempio i suoi punti forti secondo te quali sono?
SP2	154.560	157.780	3.220	ah i punti forti: (.) sicuramente
SP2	158.650	159.760	1.110	m::h
SP2	159.920	165.720	5.800	la storia cioè l'architettura (e) il centro sto[rico è] (.) proprio pieno di: (dalle) torri,
SP1	162.550	163.190	0.640	[mhmh]
SP1	163.840	164.820	0.980	((tossisce))
SP2	166.020	171.780	5.760	a:: a san petronio:, insomma è proprio bella a livello secondo me architettonico, (.) storico
SP2	172.620	179.700	7.080	e::h poi la vita, c'è sempre (.) >un sacco di cose da fare< se il weekend esci è pieno di gente in [centro tutti i local]i
SP1	178.410	179.330	0.920	[è vero]
SP2	180.180	183.720	3.540	e::h xx senti che è viva, è molto vissuta come città
SP2	184.560	192.240	7.680	e::h >poi vabbè< ci son concerti stadio c(io)è ci sono tante cose da fare se se vuoi: (.) se vuoi viverla quindi secondo me, queste sono un po':
SP1	192.580	194.740	2.160	i mezzi di trasporto anche:?
SP2	194.900	198.920	4.020	e::h i mezzi di trasporto, >vi dicevo< se sei in centro dentro alle mura,
SP2	199.740	203.740	4.000	m::h vai in bicicletta vai ai piedi ovunque (.) bene o male
SP2	204.500	211.890	7.390	anche l'autobus secondo me funzionano abbastanza bene non mi sembrano: (.) c(io)è particolarmente inefficienti
SP1	212.200	212.860	0.660	[°mhmh°]
SP2	212.260	216.920	4.660	[però:] sì con la macchina bologna non è vivib[ile]
SP1	216.620	217.860	1.240	°[non] è vivib[ile]°
SP2	217.380	222.840	5.460	[non è viv]ibile perché se, (.) ripeto de- s- se sei fuori dal centro magari la usi [per andare,]
SP1	222.080	222.720	0.640	[°mhmh°]
SP2	223.820	226.700	2.880	>non so< al'ikea, o (.)  [fuo]ri ((ride))
SP1	225.250	227.090	1.840	[sì] ((ride))
SP2	226.970	232.520	5.550	se devi venire in centro:: è proprio scomodo perché (ripetev-) ripeto (.) vedo delle file
SP2	232.840	237.220	4.380	per entrare nel parcheggio, (.) cioè anche quelli in piazza otto ag[osto]
SP1	237.015	237.654	0.639	[mh]mh
SP2	237.820	240.250	2.430	che: tutte le settimane è abbastanza:
SP2	242.140	244.750	2.610	°x abbastanza° lunga quella fila quindi::
SP2	245.100	247.420	2.320	io:: ho delle amiche che hanno una macchina,
SP1	247.419	247.951	0.532	°mhmh°
SP2	247.982	249.184	1.202	perché vivono fuori,
SP2	249.800	253.212	3.412	però anche loro ad esempio quando devono venire a casa mia, [e::h]
SP1	253.029	254.522	1.493	(°[eh] fanno pi[ù fatica]°)