SP1	0.000	7.620	7.620	bene (.) allora (.) intanto (.) ero curiosa di sapere da quanto tempo c'è questo negozio perché
SP1	7.800	11.540	3.740	io sono di qui e frequento un po' questa zona ma non l'avevo mai visto
SP2	11.820	12.960	1.140	no non [è così]
SP1	12.530	13.250	0.720	[strana]mente
SP2	13.300	15.920	2.620	questo negozio è già da 22 anni
SP1	16.220	17.920	1.700	ok [Quindi non è nuovo]
SP2	16.870	18.040	1.170	[sono qui da 6 an]ni
SP2	18.040	19.700	1.660	no no no questo qua non è nuovo
SP2	19.700	21.820	2.120	di prima era una casa d'autrice vaisi
SP2	22.650	28.140	5.490	poi hanno: <chiuso> allora: già comprato un'altra persona e è fatta copisteria
SP1	28.300	28.600	0.300	ok
SP2	28.880	33.360	4.480	poi io sono da terza mano che: andando avanti
SP1	33.680	34.480	0.800	mh mh ok
SP1	34.860	43.050	8.190	m:h noi siamo venuti qui a chiedere a te la disponibilità perché il- l-la verità è che siamo andati alla copisteria di via del guasto
SP2	43.190	43.550	0.360	sì
SP1	43.540	44.040	0.500	a chiedere
SP2	44.200	44.350	0.150	mh
SP1	44.340	47.090	2.750	e i ragazzi ci hanno detto che dovremmo assolutamente venire da te
SP2	47.360	51.200	3.840	Beh e:h sì perché loro non è: non è abbastanza cioè loro non
SP2	51.450	58.140	6.690	m:h loro sono bravi' ma non sono: bravi per rispondere a un sacco di [doma]nde che anche non sono bravi
SP1	56.110	56.520	0.410	[mh]
SP2	58.160	59.940	1.780	in italiano proprio per [parole]
SP1	59.310	64.440	5.130	[ok quindi] forse forse il problema era quello [non] abbiamo capito se erano preoccupati perché
SP2	61.570	61.920	0.350	[sì]
SP2	64.640	71.640	7.000	no non so- non è preoccupati però e:h lo sai che quando qualcuno che m:h non capisce cosa è la do[manda]
SP1	71.130	71.620	0.490	[mh mh]
SP2	71.840	77.620	5.780	e quale che è la ri-risposta che sta facendo in un'altra lingua che lui non è abbastanza
SP2	77.720	78.410	0.690	Brava
SP2	78.520	81.500	2.980	allora è una [problema per-] [per(ciò)] che è una persona no
SP1	79.270	79.730	0.460	[mh mh]
SP1	80.280	80.700	0.420	[mh mh]
SP1	81.600	82.730	1.130	[mh mh sì forse]
SP2	81.610	84.420	2.810	[°cioè° ecco per]ciò che:
SP1	84.430	85.640	1.210	forse è stato per [quello]
SP2	85.290	85.640	0.350	[sì]
SP1	85.970	88.150	2.180	e: stamattina noi siamo andate in
SP2	89.300	89.840	0.540	zona
SP1	89.460	93.200	3.740	[prati]camente tutti i negozi di via san vitale [a chiedere]
SP2	92.420	99.720	7.300	[sì nessuno] che non ti ha detto che c'è sì perché hanno paura per: perché non si sa cosa succederà [°dopo°]
SP1	99.230	99.720	0.490	[mh mh mh]
SP1	99.960	100.620	0.660	infatti sì
SP1	100.620	103.180	2.560	quindi vabbè ma noi [abbiamo provato ovviamente]
SP2	101.650	103.170	1.520	[sì assolutamente]
SP1	103.430	109.180	5.750	[em:h invece] (.) tu vivi in italia da sempre? da alcuni anni?
SP2	103.440	104.300	0.860	[assolutamente]
SP2	109.420	113.620	4.200	no non è che da sempre sì da circa 15 anni già passato
SP1	113.630	117.980	4.350	okay okay beh comun[que] eh parli beni- parli be[nissimo]
SP2	113.990	115.200	1.210	((ride))
SP2	116.090	116.540	0.450	[sì]
SP2	117.440	119.180	1.740	[Beh] 15 anni eh
SP2	119.340	120.740	1.400	non sono:
SP2	120.740	123.400	2.660	sì è già passata proprio un sé o più di un secolo
SP1	123.500	126.230	2.730	mh ma (.) hai studiato da sol[o:]
SP2	126.100	129.760	3.660	[no] non è che hai studiato da solo che ho fatto anche superiore qui
SP1	130.620	131.220	0.600	ah ok
SP1	131.220	132.960	1.740	quindi sei- sei giovanissimo
SP2	133.430	134.100	0.670	sì
SP1	134.090	138.760	4.670	giovanissimo perché io (.) non voglio chiedere [l'età perché non]
SP2	137.700	138.520	0.820	giusto
SP2	138.740	140.040	1.300	no no assolutamente [non deve chiedere]
SP1	139.350	141.520	2.170	[però] sei andato a scuola qui quindi
SP2	141.900	142.120	0.220	sì
SP1	142.200	143.020	0.820	che scuola hai fatto
SP1	143.160	145.730	2.570	perché anch'io sono andata a scuola qui un po' di anni fa ma
SP2	145.730	150.540	4.810	esattamente primo e:h ho andato il: manfredi tanari
SP1	150.560	150.980	0.420	okay
SP2	151.340	159.400	8.060	che per la lingua che non ho riuscito: a passare e poi: e:h ci avevo trasferito in fioravanti
SP1	159.540	159.860	0.320	ok
SP2	160.100	161.300	1.200	adesso è belluzzi fioravanti
SP1	161.280	161.600	0.320	mh mh
SP2	161.600	164.000	2.400	no quando ero fatto era solo il fioravanti
SP1	164.030	166.280	2.250	mh mh ok e che indirizzo ha che non lo so
SP2	166.640	171.470	4.830	no era: boh cioè adesso mi sembrava di: casalecchio
SP1	172.090	174.660	2.570	ok ok ok [ok ok]  ho capito
SP2	172.760	173.740	0.980	[vellosi fioravanti]
SP1	175.040	177.480	2.440	[e che] che cosa si studia al (bell[uzzi)]
SP2	175.110	175.470	0.360	[sì]
SP2	177.050	177.520	0.470	[te]cnico
SP1	177.520	178.040	0.520	tecni[co]?
SP2	177.880	178.280	0.400	[te]cnico
SP1	178.360	182.260	3.900	e [di] e- elettrico elettroni[ca? informatica]?
SP2	178.850	179.390	0.540	professionale
SP2	180.630	182.270	1.640	[no e:h là ero]
SP2	182.280	189.060	6.780	no sì perché ci sono di informatica e:h meccanica e idraulica con auto-meccanica
SP1	189.060	189.600	0.540	mh mh ok
SP2	189.610	192.380	2.770	è fatta ele- cioè  auto-meccanico con idraulica
SP1	192.380	195.020	2.640	mh mh e quando hai finito di studiare sei venuto a lavorare
SP2	195.100	200.080	4.980	no ero cercato il lavoro che: di varie parti dell'officina: per
SP2	200.400	203.520	3.120	officina di auto assolutamente non il moto era officina di auto
SP1	203.520	204.200	0.680	mh mh mh mh
SP2	204.200	212.280	8.080	però e:h visto che: il settore ci sono un sacco di lavoro però e:h non ho trovato il punto come ero cercavo
SP2	213.210	218.030	4.820	poi ho ri- cercato d'altra parte dove ho trovato c'è rientrato perché in [lavorare]
SP1	216.790	219.770	2.980	[sì sì sì ce]rtamente è importante [sì sì] sì
SP2	219.430	219.710	0.280	[sì]
SP1	219.890	221.960	2.070	E quindi vivere a bologna ti piace?
SP2	222.360	227.080	4.720	assolutamente assolutamente ma il problema è che non tr-trovi a casa in bologna
SP2	228.260	229.480	1.220	[è una fon]damentale
SP1	228.260	228.850	0.590	[ce lo sta-]
SP1	229.500	231.000	1.500	ce lo stanno dicendo [tutti] ((ride))
SP2	230.560	232.660	2.100	[non è] che solo in bologna anche
SP2	232.660	238.080	5.420	guarda che settimana di scorso ho visto un intervento da: un proprio giornalista della firenze
SP2	238.560	239.760	1.200	è lo stesso problema
SP2	240.770	241.670	0.900	lo stesso pro[blema]
SP1	241.360	241.670	0.310	[mh mh]
SP2	241.670	245.580	3.910	Cioè poi bologna non è che è iniziato questo problema da oggi
SP2	245.970	256.810	10.840	e se tu parli se tu chiedi una persona da anziana che è finita di studiare cioè come straniero come me come straniero significa che sei venuto da un'altra città
SP1	256.800	257.480	0.680	mh mh
SP2	257.470	259.160	1.690	tipo anche napoli è
SP2	259.160	265.760	6.600	giù parliamo anche Roma guarda che se chiedi che quanti anni sei- sei in bologna tra parentesi
SP2	265.760	268.410	2.650	dici guarda che io ho- ho laureato qui
SP1	268.440	269.070	0.630	mh mh
SP2	269.090	274.340	5.250	e ti raccolta la storia come era prima e trattava come: come straniero
SP2	274.340	276.960	2.620	cioè non te- non da la casa non c'è proprio
SP2	277.890	283.860	5.970	era il bologna ha questa storia [da: ]da storia [c'è proprio] da 100 anni mi sembrava ancora più
SP1	280.120	280.850	0.730	[è vecchia]
SP1	281.440	282.140	0.700	[sì sì sì]
SP1	283.860	285.080	1.220	sì è possibile [sì] sì
SP2	284.240	284.970	0.730	((ride)) [sì]
SP1	285.080	288.410	3.330	non so se tu hai avuto problemi a trovare casa perché anche lei [all'inizio]
SP2	288.060	292.120	4.060	[tutti qu]anti guarda che un'utile faile a questa domanda è tutti quanti
SP2	292.890	293.560	0.670	tutti quanti
SP1	293.380	293.900	0.520	[mh] mh
SP1	293.920	294.940	1.020	e c'è stato qualche:
SP2	295.040	301.800	6.760	Che hanno soldi e compra aff- cioè appartamento per il Figli: per mandare in bologna per studiare
SP1	301.820	302.400	0.580	mh mh
SP1	302.440	303.370	0.930	che è l'unico modo
SP2	303.380	304.110	0.730	è l'unico modo
SP1	304.100	304.510	0.410	sì sì
SP1	304.800	305.080	0.280	p-
SP2	304.980	313.390	8.410	[pe]rché dove abitavo io prima e:h non è in specifico però in centro bologna che ehm: è il morto proprietario
SP2	313.390	321.060	7.670	poi il figli hanno venduto il: l'appartamento da una persona che: m:h da salerno che lui ha
SP2	322.280	343.720	21.440	che lui ha comprato per suo figli che devono venire e studiare in bologna in università di bologna allora dopo quando: c'è il tempo cioè io devo lasciare casa ho cercato due anni in bologna c'è ancora e sto cercando altri due anni come matto che non lo trovo appartamento in bologna allora ho trasferito valsamoggia
SP1	343.780	344.280	0.500	ok
SP2	344.440	353.780	9.340	beh da venti- venti chilometri lo faccio ogni giorno avanti indietro se vado il treno con il tutto traffico ci vuole un'ora e mezza
SP1	354.280	355.950	1.670	°mamma° così tanto?
SP2	355.960	362.960	7.000	eh così tanto perché la mattina alle 9 ci sono bel traffico [dalle otto] per: a: arrivare
SP1	359.060	359.930	0.870	c'é casino sì
SP2	363.080	364.740	1.660	qui ci vuole un'ora proprio
SP1	364.800	367.020	2.220	sì sì quindi come ti sposti per venire
SP1	367.200	368.080	0.880	comunque in macchina
SP2	368.420	370.080	1.660	Beh e:h sì [sì]
SP1	369.840	370.320	0.480	[alla] fine
SP2	370.340	380.020	9.680	con la macchina un'ora un'ora e mezza la mattina se vengo il treno devo alzare alle sei sei e mezza per aprire il negozio alle 9 allora poi
SP1	380.440	383.740	3.300	però se prendi la macchina come fai qui a parcheggiare in [centro]
SP2	383.600	385.550	1.950	[eh] a parcheggiare devi comprare((ride))
SP2	385.860	391.460	5.600	abbonamenti così che in giro ti trovi non è che non trovi [trovi] però è difficile
SP1	389.940	390.700	0.760	[sì sì sì]
SP1	391.780	396.720	4.940	cioè quindi c'è tipo un abbonamento e puoi si entrare in centro con la macchina si parcheggiare
SP2	396.720	400.440	3.720	beh no perché abbonamento è dato soltanto il parcheggio
SP1	400.470	400.860	0.390	ok
SP2	400.880	404.450	3.570	perché come io ho un nego[zio va]do lo faccio
SP1	402.180	402.810	0.630	[mh mh]
SP1	404.450	406.190	1.740	già [puoi già] entrare
SP2	404.700	405.670	0.970	[(prattcamente)]
SP2	406.190	411.480	5.290	sì entrata mi danno poi il parcheggio no il parcheggio devo pagare allora quando