tu_id	speaker	start	end	duration	include	variation	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	W:moved_boundaries	W:switches	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	E:unmatched_overlaps	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	original	text	orthographic
0	SP1	0.0	1.143	1.143	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	vabbè era leggera però	vabbè era leggera però	vabbè era leggera però
1	SP2	1.943	2.357	0.414	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	alla [fine]	alla [fine]	alla fine
2	SP3	2.043	2.946	0.903	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	[no no] è vero	[no no] è vero	no no è vero
3	SP2	3.055	3.208	0.153	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	sì	sì	sì
4	SP2	4.24	5.177	0.937	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	non era pesantissima	non era pesantissima	non era pesantissima
5	SP1	6.403	7.662	1.259	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	per niente [(anzi)]	per niente [(anzi)]	per niente anzi
6	SP2	7.19	9.658	2.468	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	[l'unica cosa] ho esagerato un po' con l'olio forse però	[l'unica cosa] ho esagerato un po' con l'olio forse però	l' unica cosa ho esagerato un po' con l' olio forse però
7	SP1	10.726	12.212	1.486	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	ma nell'impasto? no fuori	ma nell'impasto? no fuori	ma nell' impasto no fuori
8	SP2	12.337	12.62	0.283	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	fuori	fuori	fuori
9	SP2	12.813	14.33	1.517	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	nell'impasto ce [ne ho messo il giu]sto	nell'impasto ce [ne ho messo il giu]sto	nell' impasto ce ne ho messo il giusto
10	SP3	13.309	13.957	0.648	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	[nella padella]	[nella padella]	nella padella
11	SP2	14.649	15.405	0.756	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	però in padella	però in padella	però in padella
12	SP2	16.853	19.075	2.222	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	rosa ha detto metti: quello là l'olio da friggere	rosa ha detto metti: quello là l'olio da friggere	rosa ha detto metti quello là l' olio da friggere
13	SP2	19.412	20.318	0.906	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	così vengono meglio	così vengono meglio	così vengono meglio
14	SP2	20.79	21.55	0.76	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	ho detto okay	ho detto okay	ho detto okay
15	SP2	22.128	25.352	3.224	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	e ho fatto però praticamente xxx messo::	e ho fatto però praticamente xxx messo::	e ho fatto però praticamente x messo
16	SP2	25.545	27.939	2.394	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	11	cioè tutt~ tutto il fondo della padella era pieno d'olio	cioè tutt~ tutto il fondo della padella era pieno d'olio	cioè tutt~ tutto il fondo della padella era pieno d' olio
17	SP2	29.274	32.64	3.366	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	1	0	0	11	io volevo mettere un filo sai per farli venire: {P} mezzi tra	io volevo mettere un filo sai per farli venire: {P} mezzi tra	io volevo mettere un filo sai per farli venire {P} mezzi tra
18	SP2	34.751	37.443	2.692	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	cioè cotti: nella padella unta invece	cioè cotti: nella padella unta invece	cioè cotti nella padella unta invece
19	SP2	38.722	41.092	2.37	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	9	i primi sono venuti un po' deep [fried qua]si {ride}	i primi sono venuti un po' deep [fried qua]si {ride}	i primi sono venuti un po' deep fried quasi {ride}
20	SP1	40.063	40.613	0.55	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[°fritti°]	[°fritti°]	fritti
21	SP1	43.17	43.471	0.301	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	{tossisce}	{tossisce}	{tossisce}
22	SP1	43.7	47.107	3.407	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	beh oggi abbiamo fatto colazione co~ pa~ pancake con nutella	beh oggi abbiamo fatto colazione co~ pa~ pancake con nutella	beh oggi abbiamo fatto colazione co~ pa~ pancake con nutella
23	SP2	47.678	49.177	1.499	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	è rimasto un altro pancake se vuoi	è rimasto un altro pancake se vuoi	è rimasto un altro pancake se vuoi
24	SP3	49.447	50.793	1.346	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	u::h [ma quanti ne avete fa~]?	u::h [ma quanti ne avete fa~]?	uh ma quanti ne avete fa~
25	SP2	49.644	51.578	1.934	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	13	[mangiati tu il pancake e io mi mangio il] gelato che ne dici	[mangiati tu il pancake e io mi mangio il] gelato che ne dici	mangiati tu il pancake e io mi mangio il gelato che ne dici
26	SP2	52.693	53.314	0.621	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	{ride}	{ride}	{ride}
27	SP1	52.726	54.48	1.754	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	mo to [chiavo n' faccia] stu pancake	mo to [chiavo n' faccia] stu pancake	mo to chiavo n' faccia stu pancake
28	SP3	52.997	53.76	0.763	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[stronzo]	[stronzo]	stronzo
29	SP1	55.545	57.915	2.37	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	poi che è rimas~ poi abbiamo mangiato	poi che è rimas~ poi abbiamo mangiato	poi che è rimas~ poi abbiamo mangiato
30	SP2	58.179	59.307	1.128	True	False	0	0	0	0	0	0	0	0	False	False	False	True	True	31=1.086	False	0	0	0	5	[io [a pranzo ho esagerato]	[io [a pranzo ho esagerato]	io a pranzo ho esagerato
31	SP1	58.221	59.436	1.215	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	[tanto da tua non]na	[tanto da tua non]na	tanto da tua nonna
32	SP1	60.263	62.292	2.029	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	quatt gilat sa mangiat 'stu puorco	quatt gilat sa mangiat 'stu puorco	quatt gilat sa mangiat 'stu puorco
33	SP2	62.367	66.381	4.014	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	19	quattro gelati è esa~ non è vero xx >A PARTE IL FATTO CHE< abbiamo mangiato la STESSA quantità di gelato	quattro gelati è esa~ non è vero xx >A PARTE IL FATTO CHE< abbiamo mangiato la STESSA quantità di gelato	quattro gelati è esa~ non è vero x a parte il fatto che abbiamo mangiato la stessa quantità di gelato
34	SP1	67.215	68.185	0.97	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	tu ne hai mangiati di più	tu ne hai mangiati di più	tu ne hai mangiati di più
35	SP2	68.234	69.006	0.772	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	NO ALBERTO	NO ALBERTO	no alberto
36	SP1	69.343	73.305	3.962	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	17	hai mangiato il pan di stelle, hai mangiato quello al caramello, e ne hai mangiato un a[ltro]	hai mangiato il pan di stelle, hai mangiato quello al caramello, e ne hai mangiato un a[ltro]	hai mangiato il pan di stelle hai mangiato quello al caramello e ne hai mangiato un altro
37	SP2	72.925	74.303	1.378	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	[no] non l'ho mangiato un altro	[no] non l'ho mangiato un altro	no non l' ho mangiato un altro
38	SP2	75.242	77.363	2.121	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	ho ma~ perché nonna aveva comprato quei pan di ste[lle]	ho ma~ perché nonna aveva comprato quei pan di ste[lle]	ho ma~ perché nonna aveva comprato quei pan di stelle
39	SP1	76.977	78.381	1.404	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	[vabbè sei un] maia[le hai mangiato]	[vabbè sei un] maia[le hai mangiato]	vabbè sei un maiale hai mangiato
40	SP2	77.678	78.442	0.764	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	[che erano buoni]	[che erano buoni]	che erano buoni
41	SP2	78.694	80.731	2.037	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	11	sì e pure tu sei un maiale però [ti sto dicendo]	sì e pure tu sei un maiale però [ti sto dicendo]	sì e pure tu sei un maiale però ti sto dicendo
42	SP1	79.917	82.396	2.479	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	[hai mangiato due sal]sicce [e un sa]cco di fria[rielli]	[hai mangiato due sal]sicce [e un sa]cco di fria[rielli]	hai mangiato due salsicce e un sacco di friarielli
43	SP2	81.126	81.44	0.314	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[perché]	[perché]	perché
44	SP2	81.959	83.649	1.69	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	[perché prati]camente la nonna a[veva comprato]	[perché prati]camente la nonna a[veva comprato]	perché praticamente la nonna aveva comprato
45	SP3	83.139	83.968	0.829	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	[buoni i friarie]lli	[buoni i friarie]lli	buoni i friarielli
46	SP2	83.97	87.143	3.173	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	questi: gelati: pan di stelle che erano quelli là tipo a biscotto	questi: gelati: pan di stelle che erano quelli là tipo a biscotto	questi gelati pan di stelle che erano quelli là tipo a biscotto
47	SP2	87.403	89.896	2.493	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	che ce n'erano DUE in una:: [bustina]	che ce n'erano DUE in una:: [bustina]	che ce n' erano due in una bustina
48	SP3	89.172	90.134	0.962	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	[quindi avete fatto uno e u]no	[quindi avete fatto uno e u]no	quindi avete fatto uno e uno
49	SP2	90.256	92.744	2.488	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	11	io ho detto voglio questo però voglio anche quello al caramello	io ho detto voglio questo però voglio anche quello al caramello	io ho detto voglio questo però voglio anche quello al caramello
50	SP2	92.992	99.415	6.423	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	28	quindi ho mangiato UNO DI QUELLI e ho dato L'ALTRO a lui e ho mangiato quello al caramello la stessa quantità che ha mangiato lui uguale identico	quindi ho mangiato UNO DI QUELLI e ho dato L'ALTRO a lui e ho mangiato quello al caramello la stessa quantità che ha mangiato lui uguale identico	quindi ho mangiato uno di quelli e ho dato l' altro a lui e ho mangiato quello al caramello la stessa quantità che ha mangiato lui uguale identico
51	SP2	99.95	102.108	2.158	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	quindi la cosa che adesso io sono il porco e tu no	quindi la cosa che adesso io sono il porco e tu no	quindi la cosa che adesso io sono il porco e tu no
52	SP2	102.828	103.664	0.836	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	lasci[amo stare]	lasci[amo stare]	lasciamo stare
53	SP3	103.017	107.851	4.834	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	15	[vabbuò comunque] in generale per una giornata:: c'è stato tanto cibo un po' chiatto	[vabbuò comunque] in generale per una giornata:: c'è stato tanto cibo un po' chiatto	vabbuò comunque in generale per una giornata c' è stato tanto cibo un po' chiatto
54	SP2	107.953	109.332	1.379	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	ma è domenica è festa	ma è domenica è festa	ma è domenica è festa
55	SP3	109.464	110.524	1.06	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	[eh lo so però::]	[eh lo so però::]	eh lo so però
56	SP2	109.512	110.258	0.746	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	[lo sanno tutti]	[lo sanno tutti]	lo sanno tutti
57	SP1	110.539	114.112	3.573	True	False	0	0	0	0	0	0	0	0	False	False	False	False	True	_	True	0	0	0	14	[m]:h chiediamolo al diabete di terzo tipo che avremo tra un paio di anni	[m]:h chiediamolo al diabete di terzo tipo che avremo tra un paio di anni	mh chiediamolo al diabete di terzo tipo che avremo tra un paio di anni
58	SP3	115.864	117.283	1.419	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	tra un [paio di anni]	tra un [paio di anni]	tra un paio di anni
59	SP2	116.19	118.369	2.179	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	[sì perché tutti i giorni] mangio così ovviamente?	[sì perché tutti i giorni] mangio così ovviamente?	sì perché tutti i giorni mangio così ovviamente
60	SP3	120.451	120.91	0.459	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[lite:]	[lite:]	lite
