tu_id	speaker	start	end	duration	include	variation	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	W:moved_boundaries	W:switches	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	E:unmatched_overlaps	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	original	text	orthographic
61	SP2	120.451	122.44	1.989	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	[marò che] nervosamente mi fa ven[ire]	[marò che] nervosamente mi fa ven[ire]	marò che nervosamente mi fa venire
62	SP3	122.155	123.999	1.844	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	[vabbè s'è] mangiato l'insalata ieri eh	[vabbè s'è] mangiato l'insalata ieri eh	vabbè s' è mangiato l' insalata ieri eh
63	SP2	124.161	125.642	1.481	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	IERI HO MANGIATO L'INSALATINA	IERI HO MANGIATO L'INSALATINA	ieri ho mangiato l' insalatina
64	SP2	126.8	127.908	1.108	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	{ride}	{ride}	{ride}
65	SP3	127.974	129.655	1.681	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	no non mi guardare così che ha detto	no non mi guardare così che ha detto	no non mi guardare così che ha detto
66	SP2	129.697	130.794	1.097	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	d[evo mettere l'olio dentro]	d[evo mettere l'olio dentro]	devo mettere l' olio dentro
67	SP1	129.764	133.006	3.242	True	False	0	0	0	0	0	0	0	0	False	True	False	False	False	_	False	0	0	0	14	[vuoi sapere che c'era n]ell'insalatina dentro l'insalati~> c'erano [i <cub]etti>	[vuoi sapere che c'era n]ell'insalatina dentro l'insalati~> c'erano [i <cub]etti>	vuoi sapere che c' era nell' insalatina dentro l' insalati~ c' erano i cubetti
68	SP3	131.52	132.141	0.621	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	[che c'era]?	[che c'era]?	che c' era
69	SP3	133.01	135.086	2.076	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	di formaggio e [di salame l'ha <detto>]	di formaggio e [di salame l'ha <detto>]	di formaggio e di salame l' ha detto
70	SP1	133.556	137.629	4.073	True	False	0	0	0	0	0	0	0	0	False	True	False	False	True	69=1.530,71=0.674	True	0	0	0	12	[<di provolone e i cu]betti di sa~ e ti sembra un'isalatina	[<di provolone e i cu]betti di sa~ e ti sembra un'isalatina	di provolone e i cubetti di sa~ e ti sembra un' isalatina
71	SP3	136.955	143.4	6.445	True	False	0	0	0	0	0	0	0	0	False	False	False	False	True	70=0.674,72=0.552,73=0.420	True	0	0	0	23	vabbè però jà non è che ha esagerato sono degli affettati con l'insalata cioè è un pranzo: [m:h secondo me] non trop[po:]	vabbè però jà non è che ha esagerato sono degli affettati con l'insalata cioè è un pranzo: [m:h secondo me] non trop[po:]	vabbè però jà non è che ha esagerato sono degli affettati con l' insalata cioè è un pranzo mh secondo me non troppo
72	SP2	141.944	142.496	0.552	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	[allora rosa]	[allora rosa]	allora rosa
73	SP2	142.98	145.619	2.639	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	29	[te lo giu]ro ti ti fidi di me quando ti ti dico una cosa? cioè non dic~ non ti ho mai detto una bugia in vita mia a te	[te lo giu]ro ti ti fidi di me quando ti ti dico una cosa? cioè non dic~ non ti ho mai detto una bugia in vita mia a te	te lo giuro ti ti fidi di me quando ti ti dico una cosa cioè non dic~ non ti ho mai detto una bugia in vita mia a te
74	SP2	145.869	147.885	2.016	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	15	cioè non dic~ non ti ho mai detto una bugia in vita mia a te	cioè non dic~ non ti ho mai detto una bugia in vita mia a te	cioè non dic~ non ti ho mai detto una bugia in vita mia a te
75	SP2	148.649	148.893	0.244	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	allò	allò	allò
76	SP2	150.549	151.418	0.869	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	ho messo MEZZA	ho messo MEZZA	ho messo mezza
77	SP2	151.882	152.946	1.064	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	cosa di iceberg	cosa di iceberg	cosa di iceberg
78	SP2	153.498	154.256	0.758	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	poi c'ho messo	poi c'ho messo	poi c' ho messo
79	SP2	154.766	158.134	3.368	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	<QUATTRO FETTE> CONTATE di salame tagliate a cubetti	<QUATTRO FETTE> CONTATE di salame tagliate a cubetti	quattro fette contate di salame tagliate a cubetti
80	SP2	158.904	162.693	3.789	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	10	MEZZO PEZZO di auricchio {ride} cioè: di provolone tagliato a cubetti	MEZZO PEZZO di auricchio {ride} cioè: di provolone tagliato a cubetti	mezzo pezzo di auricchio {ride} cioè di provolone tagliato a cubetti
81	SP2	163.23	167.93	4.7	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	17	E DUE FETTINE DI PANE tagliate a cubetti saltate in padella che le ho fatte tipo: crostino	E DUE FETTINE DI PANE tagliate a cubetti saltate in padella che le ho fatte tipo: crostino	e due fettine di pane tagliate a cubetti saltate in padella che le ho fatte tipo crostino
82	SP3	167.961	168.25	0.289	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	m:h	m:h	mh
83	SP2	168.29	168.635	0.345	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	basta	basta	basta
84	SP2	170.365	174.272	3.907	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	que~ [ah e una una carota] che l'ho tagliata piccolina piccolina	que~ [ah e una una carota] che l'ho tagliata piccolina piccolina	que~ ah e una una carota che l' ho tagliata piccolina piccolina
85	SP3	170.432	171.828	1.396	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	0	[xxxxx]	[xxxxx]	x
86	SP3	174.278	175.569	1.291	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	secondo me la carota non ci stava be~	secondo me la carota non ci stava be~	secondo me la carota non ci stava be~
87	SP2	175.571	176.241	0.67	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	invece stava bene	invece stava bene	invece stava bene
88	SP3	176.35	176.633	0.283	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	sì?	sì?	sì
89	SP3	177.294	180.19	2.896	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	no comunque no per m[e è] un [pranzo standard]	no comunque no per m[e è] un [pranzo standard]	no comunque no per me è un pranzo standard
90	SP2	178.469	178.753	0.284	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[mh]	[mh]	mh
91	SP2	179.144	180.587	1.443	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	[non è un pranzo gra]ss[o]	[non è un pranzo gra]ss[o]	non è un pranzo grasso
92	SP3	180.469	180.862	0.393	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[no:]	[no:]	no
93	SP2	183.755	185.46	1.705	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	pranzo che è terminato col gelato	pranzo che è terminato col gelato	pranzo che è terminato col gelato
94	SP3	185.926	186.221	0.295	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	ah	ah	ah
95	SP3	186.545	187.221	0.676	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	[questo già]	[questo già]	questo già
96	SP2	186.545	187.533	0.988	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	[NON SOLO PER ME]	[NON SOLO PER ME]	non solo per me
97	SP2	187.701	188.451	0.75	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	ma anche per lui	ma anche per lui	ma anche per lui
98	SP2	188.57	188.938	0.368	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[quindi]	[quindi]	quindi
99	SP3	188.582	192.95	4.368	True	False	0	0	0	0	0	0	0	0	False	False	False	False	True	98=0.356,100=0.608	True	0	0	0	13	[vabbè] comunque però in generale state un pochino: dando alla pazza gioia eh	[vabbè] comunque però in generale state un pochino: dando alla pazza gioia eh	vabbè comunque però in generale state un pochino dando alla pazza gioia eh
100	SP1	191.866	192.474	0.608	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	[<ma: io>]	[<ma: io>]	ma io
101	SP1	192.992	199.56	6.568	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	19	ma io non sto dicendo MATTEO stai mangiando come il maiale matteo avrai il diabete sto dicendo matteo entrambi	ma io non sto dicendo MATTEO stai mangiando come il maiale matteo avrai il diabete sto dicendo matteo entrambi	ma io non sto dicendo matteo stai mangiando come il maiale matteo avrai il diabete sto dicendo matteo entrambi
102	SP1	200.018	201.629	1.611	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	assumiamoci le responsabilità	assumiamoci le responsabilità	assumiamoci le responsabilità
103	SP1	202.193	208.56	6.367	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	21	che noi già viviamo in una terra di merda che ci porta naturalmente a morire prima poi mangiamo anche molto male	che noi già viviamo in una terra di merda che ci porta naturalmente a morire prima poi mangiamo anche molto male	che noi già viviamo in una terra di merda che ci porta naturalmente a morire prima poi mangiamo anche molto male
104	SP3	208.56	210.751	2.191	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	però tipo ieri avete mangiato [patatine fritte]	però tipo ieri avete mangiato [patatine fritte]	però tipo ieri avete mangiato patatine fritte
105	SP2	209.673	211.001	1.328	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	[parla per te io non abito] qua	[parla per te io non abito] qua	parla per te io non abito qua
106	SP1	212.711	213.7	0.989	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	matteo ma va cach	matteo ma va cach	matteo ma va cach
107	SP3	214.615	215.968	1.353	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	avete mangiato [xxx]?	avete mangiato [xxx]?	avete mangiato xxx
108	SP2	215.037	217.762	2.725	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	11	[sì ma questo gay dra]ma non ho capito: sta cosa che	[sì ma questo gay dra]ma non ho capito: sta cosa che	sì ma questo gay drama non ho capito sta cosa che
109	SP2	220.856	222.332	1.476	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	per forza dobbiamo litigarci ogni volta	per forza dobbiamo litigarci ogni volta	per forza dobbiamo litigarci ogni volta
110	SP1	224.951	230.17	5.219	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	17	°ma se vuoi: possiamo anche non litigare più (se vuoi° me ne posso) tornare a casa mia	°ma se vuoi: possiamo anche non litigare più (se vuoi° me ne posso) tornare a casa mia	ma se vuoi possiamo anche non litigare più se vuoi me ne posso tornare a casa mia
111	SP2	230.232	233.403	3.171	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	9	{ride} è già l'ennesima volta che lo dici ja	{ride} è già l'ennesima volta che lo dici ja	{ride} è già l' ennesima volta che lo dici ja
112	SP2	234.68	236.398	1.718	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	lo sai che non è quello che voglio quindi:	lo sai che non è quello che voglio quindi:	lo sai che non è quello che voglio quindi
113	SP1	237.369	239.511	2.142	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	beh forse mi sono scocciato di stare [qua]?	beh forse mi sono scocciato di stare [qua]?	beh forse mi sono scocciato di stare qua
114	SP2	239.074	242.992	3.918	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	21	[bra fo]rse se se tu ti sei scocciato ti riaccompagno però se è per me lo sai che non è così	[bra fo]rse se se tu ti sei scocciato ti riaccompagno però se è per me lo sai che non è così	bra forse se se tu ti sei scocciato ti riaccompagno però se è per me lo sai che non è così
115	SP2	244.678	247.937	3.259	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	13	evitiamo di continuare questo discorso al momento che: non mi sembra il caso	evitiamo di continuare questo discorso al momento che: non mi sembra il caso	evitiamo di continuare questo discorso al momento che non mi sembra il caso
116	SP3	253.199	256.449	3.25	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	14	no anche perché mi deve venire il ciclo mi metto a piangere se litigate	no anche perché mi deve venire il ciclo mi metto a piangere se litigate	no anche perché mi deve venire il ciclo mi metto a piangere se litigate
117	SP2	256.505	256.82	0.315	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	no amo'	no amo'	no amo'
118	SP2	257.053	259.141	2.088	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	mo ci mangiamo il gelato così ti facciamo stare felice	mo ci mangiamo il gelato così ti facciamo stare felice	mo ci mangiamo il gelato così ti facciamo stare felice
119	SP1	259.146	259.456	0.31	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	ecco qua	ecco qua	ecco qua
120	SP3	260.404	262.082	1.678	True	False	0	0	0	0	0	0	0	0	False	False	False	False	True	_	True	0	0	0	3	aspe' xx jà digeri[amo]	aspe' xx jà digeri[amo]	aspe' x jà digeriamo
121	SP2	262.094	263.378	1.284	True	False	0	0	0	0	0	0	0	0	False	False	False	False	True	_	True	0	0	0	5	[sì] mi fumo una <sigaretta>	[sì] mi fumo una <sigaretta>	sì mi fumo una sigaretta
