tu_id	speaker	start	end	duration	include	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	Error rate	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	annotation	correct	text
1	SP1	0.18	0.92	0.74	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	(per quattro)	(per quattro)	per quattro
2	SP2	3.02	5.43	2.41	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	Non (uno chilo) settecento grammi di pasta	Non (uno chilo) settecento grammi di pasta	non uno chilo settecento grammi di pasta
3	SP1	5.52	8.15	2.63	True	0	0	0	0	0	0	False	False	False	False	True	4=0.800	HIGH	0	0	1	11	# e vabbé (ma quello è il padre sai mando sta) so	# e vabbé (ma quello è il padre sai mando sta) so	# e vabbé ma quello è il padre sai mando sta so
4	SP2	5.52	6.32	0.8	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	[(con quell-)]	[(con quell-)]	con quell-
5	SP2	8.34	11.12	2.78	True	0	0	0	0	0	0	False	False	False	False	True	6=0.010	NOT SIGNIFICANT	0	0	0	10	il padre man- mangia: ne mangia una scodella di insalata	il padre man- mangia: ne mangia una scodella di insalata	il padre man- mangia ne mangia una scodella di insalata
6	SP1	11.11	11.39	0.28	True	0	0	0	0	0	0	False	False	False	False	True	5=0.010	NOT SIGNIFICANT	0	0	0	1	Ah	Ah	ah
7	SP2	14.01	17.65	3.64	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	8	Con Due Vasetti del pesto quello là barilla:	Con Due Vasetti del pesto quello là barilla:	con due vasetti del pesto quello là barilla
8	SP1	17.98	20.02	2.04	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	9	[vabbé tan]to e t-t- tutti e due (programmi) di pasta	[vabbé tan]to e t-t- tutti e due (programmi) di pasta	vabbé tanto e t-t- tutti e due programmi di pasta
9	SP2	18.0	18.51	0.51	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	[(e poi)]	[(e poi)]	e poi
10	SP2	20.72	21.78	1.06	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	ricotte e noci'	ricotte e noci'	ricotte e noci'
11	SP2	22.2	23.22	1.02	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	non contenta	non contenta	non contenta
12	SP2	23.45	24.85	1.4	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	il fior di latte dentro	il fior di latte dentro	il fior di latte dentro
13	SP2	25.28	26.25	0.97	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	non contenta	non contenta	non contenta
14	SP2	26.65	27.89	1.24	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	il parmigiano sopra	il parmigiano sopra	il parmigiano sopra
15	SP1	28.98	29.83	0.85	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	(e non stono)?	(e non stono)?	e non stono
16	SP2	30.76	33.93	3.17	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	13	# non contenta (per tutta la sessione uagliò) ci metto pure le noci sopra	# non contenta (per tutta la sessione uagliò) ci metto pure le noci sopra	# non contenta per tutta la sessione uagliò ci metto pure le noci sopra
17	SP3	34.29	34.62	0.33	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[no]?	[no]?	no
18	SP1	34.3	34.83	0.53	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[no]:	[no]:	no
19	SP1	35.57	36.32	0.75	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	(ti prego)	(ti prego)	ti prego
20	SP4	36.73	39.84	3.11	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	10	qua mi piacevano tanto quelle zucchine [le ave]te mangiate tutte?	qua mi piacevano tanto quelle zucchine [le ave]te mangiate tutte?	qua mi piacevano tanto quelle zucchine le avete mangiate tutte
21	SP3	38.74	39.04	0.3	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[mh]	[mh]	mh
22	SP1	40.15	42.56	2.41	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	9	sorry: te le rifaccio prima che te ne vai	sorry: te le rifaccio prima che te ne vai	sorry te le rifaccio prima che te ne vai
23	SP3	42.8	43.17	0.37	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	eh	eh	eh
24	SP5	43.53	44.4	0.87	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	ma che te ne vai?	ma che te ne vai?	ma che te ne vai
25	SP3	44.58	44.92	0.34	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[mh]	[mh]	mh
26	SP5	44.58	45.43	0.85	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	[(è lei)] che va via	[(è lei)] che va via	è lei che va via
27	SP2	45.97	46.82	0.85	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	4	sai che possiamo fare?	sai che possiamo fare?	sai che possiamo fare
28	SP3	47.34	47.63	0.29	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	no	no	no
29	SP6	47.94	50.39	2.45	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	9	comunque le (zucchine raggixxx) che tengo le vogliamo arrostire?	comunque le (zucchine raggixxx) che tengo le vogliamo arrostire?	comunque le zucchine raggixxx che tengo le vogliamo arrostire
30	SP6	50.75	51.7	0.95	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	adesso tipo?	adesso tipo?	adesso tipo
31	SP6	51.81	53.4	1.59	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	cioé non ce le mangiamo adesso però	cioé non ce le mangiamo adesso però	cioé non ce le mangiamo adesso però
32	SP6	53.67	54.72	1.05	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	le facciamo per domani dai	le facciamo per domani dai	le facciamo per domani dai
33	SP1	54.77	55.27	0.5	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	va bene	va bene	va bene
34	SP3	55.54	57.67	2.13	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	8	ma perché la zucchina non- l- l'avevi già fatta?	ma perché la zucchina non- l- l'avevi già fatta?	ma perché la zucchina non- l- l'avevi già fatta
35	SP6	58.28	59.47	1.19	True	0	0	0	0	0	0	False	False	False	False	True	36=0.310	HIGH	0	0	0	4	amore erano due zucchinone	amore erano due zucchinone	amore erano due zucchinone
36	SP2	59.16	59.96	0.8	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	[°uno z]ucchinone°	[°uno z]ucchinone°	uno zucchinone
37	SP6	59.97	61.97	2.0	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	2	2	una l'ho fatta l'altra:	una l'ho fatta l'altra:	una l'ho fatta l'altra:
38	SP1	62.29	64.8	2.51	True	0	0	0	0	0	0	False	False	False	False	True	40=0.390,41=0.010,39=0.710	41 NOT SIGNIFICANT	0	0	1	9	E ma [l'altra è metà] perché [metà] si deve tagliare	E ma [l'altra è metà] perché [metà] si deve tagliare	e ma l'altra è metà perché metà si deve tagliare
39	SP6	62.61	63.32	0.71	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	[è nel frigo]	[è nel frigo]	è nel frigo
40	SP6	63.54	63.93	0.39	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[eh]	[eh]	eh
41	SP6	64.79	67.33	2.54	True	0	0	0	0	0	0	False	False	False	False	True	38=0.010,42=1.460	38 NOT SIGNIFICANT	0	0	0	8	perché nel frigo: [stava troppo forte: (se] è)	perché nel frigo: [stava troppo forte: (se] è)	perché nel frigo stava troppo forte se è
42	SP1	65.49	66.95	1.46	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	2	[il ghiaccio (l'al)xxx]	[il ghiaccio (l'al)xxx]	il ghiaccio l'alxxx
43	SP6	67.44	69.19	1.75	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	6	il ghiaccio l'ha tipo un po' uhm:	il ghiaccio l'ha tipo un po' uhm:	il ghiaccio l'ha tipo un po' uhm
44	SP6	69.75	71.82	2.07	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	disturbata diciamo così [non so co]me dire	disturbata diciamo così [non so co]me dire	disturbata diciamo così non so come dire
45	SP3	71.01	71.39	0.38	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[mh]	[mh]	mh
46	SP6	72.2	73.95	1.75	True	0	0	0	0	0	0	False	False	False	False	True	47=0.530	HIGH	0	0	0	7	cioé si è fatta tipo molla strana	cioé si è fatta tipo molla strana	cioé si è fatta tipo molla strana
47	SP2	73.42	74.5	1.08	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	2	1	# [s'é cong]elata	# [s'é cong]elata	# s'é congelata
48	SP6	75.4	77.48	2.08	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	9	E ma si è fatta molla strana [(al babbo)]	E ma si è fatta molla strana [(al babbo)]	e ma si è fatta molla strana al babbo
49	SP2	76.41	78.11	1.7	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	6	[eh si è bruciata] si è:	[eh si è bruciata] si è:	eh si è bruciata si è
50	SP6	78.11	79.88	1.77	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	bravo tipo fosse una bruciatura dal gelo	bravo tipo fosse una bruciatura dal gelo	bravo tipo fosse una bruciatura dal gelo
51	SP5	80.69	81.07	0.38	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	uh	uh	uh
52	SP4	84.37	86.63	2.26	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	(mi chiedevo come le ha: fatte emiliana)	(mi chiedevo come le ha: fatte emiliana)	mi chiedevo come le ha fatte emiliana
53	SP1	86.99	87.67	0.68	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	come:	come:	come
54	SP4	88.06	89.9	1.84	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	5	ci ha messo dentro l'[origa]no (tuttavia)	ci ha messo dentro l'[origa]no (tuttavia)	ci ha messo dentro l'origano tuttavia
55	SP6	88.81	89.2	0.39	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[ah]	[ah]	ah
56	SP6	90.61	94.76	4.15	True	0	0	0	0	0	0	False	False	False	False	True	57=1.610		0	0	0	13	davvero do- dovresti essere contenta il primo: complimento da qu- cunivano qualcosa tu	davvero do- dovresti essere contenta il primo: complimento da qu- cunivano qualcosa tu	davvero do- dovresti essere contenta il primo complimento da qu- cunivano qualcosa tu
57	SP1	93.15	95.29	2.14	True	0	0	0	0	0	0	False	False	False	False	True	56=1.610		0	1	0	0	((applaude))	{applaude}	{applaude}
58	SP1	95.66	98.98	3.32	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	14	# grazie regà me lo ricorderò a vita sappiate che non si replicherà mai più	# grazie regà me lo ricorderò a vita sappiate che non si replicherà mai più	# grazie regà me lo ricorderò a vita sappiate che non si replicherà mai più
59	SP3	99.0	99.73	0.73	True	0	0	0	0	0	0	False	False	False	False	False	_		0	1	0	0	((ride))	{ride}	{ride}
60	SP1	100.54	106.57	6.03	True	0	0	0	0	0	0	False	False	False	False	False	_		1	0	0	19	no perché poi a me cioé e:h Adoro (.) i- come mangiano in ospedale praticamente fabiano me lo dice sempre	no perché poi a me cioé e:h Adoro {P} i- come mangiano in ospedale praticamente fabiano me lo dice sempre	no perché poi a me cioé eh adoro {P} i- come mangiano in ospedale praticamente fabiano me lo dice sempre
61	SP1	106.91	108.01	1.1	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	(adoro) senza sale	(adoro) senza sale	adoro senza sale
62	SP1	108.66	112.74	4.08	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	13	cioè meno sale c'é più mi piace senza olio senza niente meno condimento è	cioè meno sale c'é più mi piace senza olio senza niente meno condimento è	cioè meno sale c'é più mi piace senza olio senza niente meno condimento è
63	SP3	112.89	114.6	1.71	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	10	questo sale l'ho preso [per]ché mi hai visto tu eh però	questo sale l'ho preso [per]ché mi hai visto tu eh però	questo sale l'ho preso perché mi hai visto tu eh però
64	SP1	113.47	113.75	0.28	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[eh]	[eh]	eh
65	SP1	114.83	115.98	1.15	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	6	no no sì sì questo sì	no no sì sì questo sì	no no sì sì questo sì
66	SP4	116.78	117.34	0.56	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	più o meno	più o meno	più o meno
67	SP1	118.28	119.65	1.37	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	6	ma ci sono cose e cose	ma ci sono cose e cose	ma ci sono cose e cose
68	SP1	120.22	123.42	3.2	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	12	però tipo la pasta eh la sto mangiando quasi completamente senza sale	però tipo la pasta eh la sto mangiando quasi completamente senza sale	però tipo la pasta eh la sto mangiando quasi completamente senza sale
69	SP3	123.54	123.76	0.22	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	mh	mh	mh
70	SP3	124.74	125.93	1.19	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	ma fa schifo la pasta senza sale	ma fa schifo la pasta senza sale	ma fa schifo la pasta senza sale
71	SP1	126.01	130.92	4.91	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	19	lo so mi sono abituata al sapore ormai pure quando ci metti un pizzico di sale la sento salatissima	lo so mi sono abituata al sapore ormai pure quando ci metti un pizzico di sale la sento salatissima	lo so mi sono abituata al sapore ormai pure quando ci metti un pizzico di sale la sento salatissima
72	SP3	131.04	132.51	1.47	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	6	cioè non metti proprio il sale nell'acqua	cioè non metti proprio il sale nell'acqua	cioè non metti proprio il sale nell'acqua
73	SP1	132.54	133.16	0.62	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	<no>	<no>	no
74	SP1	134.56	134.85	0.29	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	mh	mh	mh
75	SP2	135.16	135.72	0.56	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[cosa?]	[cosa?]	cosa
76	SP6	135.16	136.19	1.03	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	[xxx co]mo:	[xxx co]mo:	xxx como
77	SP1	136.7	139.7	3.0	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	11	eh lo so però non: mi sono abituata non so perché	eh lo so però non: mi sono abituata non so perché	eh lo so però non mi sono abituata non so perché
78	SP3	141.06	141.53	0.47	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	vabbé	vabbé	vabbé
79	SP3	141.72	142.44	0.72	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	che problema hai?	che problema hai?	che problema hai
80	SP1	142.71	145.35	2.64	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	eh INFAtti che problema ho? ditemelo voi	eh INFAtti che problema ho? ditemelo voi	eh infatti che problema ho ditemelo voi
81	SP2	145.41	146.8	1.39	True	0	0	0	0	0	0	False	False	False	False	True	82=0.020	MEDIUM	0	0	0	7	eh vabbé meglio così in realtà eh	eh vabbé meglio così in realtà eh	eh vabbé meglio così in realtà eh
