tu_id	speaker	start	end	duration	include	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	Error rate	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	annotation	correct	text
82	SP6	146.78	147.19	0.41	True	0	0	0	0	0	0	False	False	False	False	True	81=0.020	MEDIUM	0	0	0	1	tanti	tanti	tanti
83	SP1	148.06	149.45	1.39	True	0	0	0	0	0	0	False	False	False	False	True	84=0.610		0	1	0	3	mado veramente tantissimi ((ride))	mado veramente tantissimi {ride}	mado veramente tantissimi {ride}
84	SP3	148.82	149.43	0.61	True	0	0	0	0	0	0	False	False	False	False	True	83=0.610		0	1	0	0	((ride))	{ride}	{ride}
85	SP2	149.82	150.53	0.71	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	cioé io dir[ei]	cioé io dir[ei]	cioé io direi
86	SP6	150.29	150.59	0.3	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	[(ops)]	[(ops)]	ops
87	SP2	150.84	159.27	8.43	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	2	25	cioé che non la vuoi sala- cioé ch-che non vuoi mettere il sale nel condimento nella pasta però non salare l'acqua quando la bolli è [illegale °cazzo°]	cioé che non la vuoi sala- cioé ch-che non vuoi mettere il sale nel condimento nella pasta però non salare l'acqua quando la bolli è [illegale °cazzo°]	cioé che non la vuoi sala- cioé ch-che non vuoi mettere il sale nel condimento nella pasta però non salare l'acqua quando la bolli è illegale cazzo
88	SP3	158.25	159.27	1.02	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	[eh no esatto]	[eh no esatto]	eh no esatto
89	SP1	159.28	160.02	0.74	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	è illegale eh	è illegale eh	è illegale eh
90	SP1	161.04	168.04	7.0	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	33	lo so ma t- vi giuro che io sento ormai sempre salato pure se ci metti un pizzico io non ce la faccio a mangiarlo non so quante volte ho litigato con mamma	lo so ma t- vi giuro che io sento ormai sempre salato pure se ci metti un pizzico io non ce la faccio a mangiarlo non so quante volte ho litigato con mamma	lo so ma t- vi giuro che io sento ormai sempre salato pure se ci metti un pizzico io non ce la faccio a mangiarlo non so quante volte ho litigato con mamma
91	SP2	168.29	169.42	1.13	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	vabbé meglio così	vabbé meglio così	vabbé meglio così
92	SP1	170.27	172.62	2.35	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	perché la sento oggettivamente salata	perché la sento oggettivamente salata	perché la sento oggettivamente salata
93	SP5	175.64	177.42	1.78	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	10	io comunque non so voi ma ho ancora fame voi?	io comunque non so voi ma ho ancora fame voi?	io comunque non so voi ma ho ancora fame voi
94	SP6	178.16	180.86	2.7	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	9	io: non particolarmente ma [(vi va)] di queste melanzanette	io: non particolarmente ma [(vi va)] di queste melanzanette	io non particolarmente ma vi va di queste melanzanette
95	SP1	179.46	179.94	0.48	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	[io no]	[io no]	io no
96	SP4	181.09	184.68	3.59	True	0	0	0	0	0	0	False	False	False	False	False	_		1	0	0	8	io voglio quelle zucchine di emiliana (.) non [xxxx]	io voglio quelle zucchine di emiliana {P} non [xxxx]	io voglio quelle zucchine di emiliana {P} non xxxx
97	SP6	184.15	184.68	0.53	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	[(è onto)]	[(è onto)]	è onto
98	SP1	184.67	187.97	3.3	True	0	0	0	0	0	0	False	False	False	False	True	96+97=0.010	NOT SIGNIFICANT	0	0	0	14	Smettila tanto se già le hai assaggiate mamma mia mi fanno schifo ste cose	Smettila tanto se già le hai assaggiate mamma mia mi fanno schifo ste cose	smettila tanto se già le hai assaggiate mamma mia mi fanno schifo ste cose
99	SP3	189.53	189.92	0.39	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	vabbé	vabbé	vabbé
100	SP6	192.22	194.26	2.04	True	0	0	0	0	0	0	False	False	False	False	True	101=0.060	HIGH	0	0	0	8	non sono quelle della mamma? però sono buone	non sono quelle della mamma? però sono buone	non sono quelle della mamma però sono buone
101	SP1	194.2	197.18	2.98	True	0	0	0	0	0	0	False	False	False	False	True	100=0.060	HIGH	0	0	2	6	 sono buone proprio amo sono: sott'aceto non sott'olio	sono buone proprio amo sono: sott'aceto non sott'olio	sono buone proprio amo sono sott'aceto non sott'olio
102	SP6	197.24	198.04	0.8	True	0	0	0	0	0	0	False	False	False	False	False	_		1	0	0	3	è vero (.) però	è vero {P} però	è vero {P} però
103	SP1	198.12	199.05	0.93	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	no son bruttissime	no son bruttissime	no son bruttissime
104	SP6	199.1	199.53	0.43	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	(Vi)	(Vi)	vi
105	SP6	199.91	203.08	3.17	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	11	xxxx se fai questa cattiva pubblicità roberto non se le mangia	xxxx se fai questa cattiva pubblicità roberto non se le mangia	xxxx se fai questa cattiva pubblicità roberto non se le mangia
106	SP4	204.05	207.09	3.04	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	11	ma a me manco piacciono mi piacciono solo quelle di mamma	ma a me manco piacciono mi piacciono solo quelle di mamma	ma a me manco piacciono mi piacciono solo quelle di mamma
107	SP6	208.07	208.32	0.25	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	uhm	uhm	uhm
108	SP6	208.91	210.63	1.72	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	9	a me piacciono soltanto quelle della mamma di roberto	a me piacciono soltanto quelle della mamma di roberto	a me piacciono soltanto quelle della mamma di roberto
109	SP4	211.11	212.71	1.6	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	fanno schifo sanno di zenzero	fanno schifo sanno di zenzero	fanno schifo sanno di zenzero
110	SP1	212.86	214.21	1.35	True	0	0	0	0	0	0	False	False	False	False	True	111=0.010	NOT SIGNIFICANT	0	0	0	4	sono mh di zenzero?	sono mh di zenzero?	sono mh di zenzero
111	SP3	214.2	214.67	0.47	True	0	0	0	0	0	0	False	False	False	False	True	110=0.010	NOT SIGNIFICANT	0	0	0	2	ma no	ma no	ma no
112	SP1	214.96	216.09	1.13	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	zenzero non saprei	zenzero non saprei	zenzero non saprei
113	SP2	218.45	219.82	1.37	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	per me come (viviano) sanno di aceto	per me come (viviano) sanno di aceto	per me come viviano sanno di aceto
114	SP5	220.15	221.11	0.96	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	4	no non sono buone	no non sono buone	no non sono buone
115	SP5	221.36	222.15	0.79	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	sono brutte proprio	sono brutte proprio	sono brutte proprio
116	SP1	222.32	223.62	1.3	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	si sono brutte:	si sono brutte:	si sono brutte
117	SP6	223.9	226.1	2.2	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	11	che dite le buttiamo e apriamo quelle della mamma di roberto?	che dite le buttiamo e apriamo quelle della mamma di roberto?	che dite le buttiamo e apriamo quelle della mamma di roberto
118	SP1	226.55	227.69	1.14	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	e:h [io]	e:h [io]	eh io
119	SP6	226.95	227.68	0.73	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	[che ne pensate]?	[che ne pensate]?	che ne pensate
120	SP5	228.06	228.64	0.58	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	beh peccato	beh peccato	beh peccato
121	SP1	229.12	230.22	1.1	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	è un po' uno spreco	è un po' uno spreco	è un po' uno spreco
122	SP6	231.22	233.57	2.35	True	0	0	0	0	0	0	False	False	False	False	True	123=1.150	HIGH	0	0	0	10	e lo so raga però: pure io xxxx per forza	e lo so raga però: pure io xxxx per forza	e lo so raga però pure io xxxx per forza
123	SP5	232.42	235.68	3.26	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	11	[però sono veramente bru]tte queste sembrano finte mamma mia che è?	[però sono veramente bru]tte queste sembrano finte mamma mia che è?	però sono veramente brutte queste sembrano finte mamma mia che è
124	SP1	235.73	237.36	1.63	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	eh sono bruttissime:	eh sono bruttissime:	eh sono bruttissime
125	SP5	237.51	238.9	1.39	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	4	non hanno texture sono	non hanno texture sono	non hanno texture sono
126	SP2	241.23	244.09	2.86	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	8	io un tempo compravo quelle là: della lidl	io un tempo compravo quelle là: della lidl	io un tempo compravo quelle là della lidl
127	SP1	244.65	244.99	0.34	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	mh	mh	mh
128	SP2	246.05	246.63	0.58	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	(baresa)	(baresa)	baresa
129	SP1	246.74	250.34	3.6	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	16	no ma ce ne sono delle marche in barattolo che sono nuove ma queste proprio brutte	no ma ce ne sono delle marche in barattolo che sono nuove ma queste proprio brutte	no ma ce ne sono delle marche in barattolo che sono nuove ma queste proprio brutte
130	SP6	250.47	253.87	3.4	True	0	0	0	0	0	0	False	False	False	False	True	131=1.130	HIGH	0	0	0	13	no ma questo (sarò) da amico in teoria dovrebbe cioè (marca xxx) costa	no ma questo (sarò) da amico in teoria dovrebbe cioè (marca xxx) costa	no ma questo sarò da amico in teoria dovrebbe cioè marca xxx costa
131	SP2	252.43	253.56	1.13	True	0	0	0	0	0	0	False	False	False	False	True	130=1.130	HIGH	0	0	0	2	costano eh	costano eh	costano eh
132	SP2	254.12	255.12	1.0	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	costano queste	costano queste	costano queste
133	SP1	256.39	257.79	1.4	True	0	0	0	0	0	0	False	False	False	False	True	134=0.150		0	0	1	4	come mai mamma l'ha comprata	come mai mamma l'ha comprata	come mai mamma l'ha comprata
134	SP4	257.64	258.45	0.81	True	0	0	0	0	0	0	False	False	False	False	True	133=0.150		0	1	0	0	((ride))	{ride}	{ride}
135	SP1	258.45	259.81	1.36	True	0	0	0	0	0	0	False	False	False	False	True	136=0.020		0	1	0	0	((ride))	{ride}	{ride}
136	SP5	259.79	260.58	0.79	True	0	0	0	0	0	0	False	False	False	False	True	135=0.020,137=0.240	137 HIGH	0	0	0	4	ha fatto i soldi	ha fatto i soldi	ha fatto i soldi
137	SP1	260.34	262.03	1.69	True	0	0	0	0	0	0	False	False	False	False	True	136=0.240	HIGH	0	1	0	3	(lo sai)? infatti ((ride))	(lo sai)? infatti {ride}	lo sai infatti {ride}
138	SP6	262.04	264.82	2.78	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	14	infatti (la cosa bella è che) non era un md ha detto oh oh	infatti (la cosa bella è che) non era un md ha detto oh oh	infatti la cosa bella è che non era un md ha detto oh oh
139	SP1	264.87	265.43	0.56	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	ma scusami?	ma scusami?	ma scusami
140	SP2	265.86	266.64	0.78	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	qualcosa non va	qualcosa non va	qualcosa non va
141	SP3	267.55	270.03	2.48	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	10	eh ma le raga: loro vanno anche alla conad no?	eh ma le raga: loro vanno anche alla conad no?	eh ma le raga loro vanno anche alla conad no
142	SP1	270.79	272.63	1.84	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	4	sì però in genere:	sì però in genere:	sì però in genere
143	SP1	272.93	274.15	1.22	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	per il pane	per il pane	per il pane
144	SP1	275.115	275.534	0.419	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	perché	perché	perché
145	SP1	276.986	280.472	3.486	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	14	no sul pane abbiamo i vizi ma su tutto il resto siamo abbastanza chill	no sul pane abbiamo i vizi ma su tutto il resto siamo abbastanza chill	no sul pane abbiamo i vizi ma su tutto il resto siamo abbastanza chill
146	SP2	280.549	282.097	1.548	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	5	(ma) nella conad (al gelì)	(ma) nella conad (al gelì)	ma nella conad al gelì
147	SP6	282.097	282.858	0.761	True	0	0	0	0	0	0	False	False	False	False	True	148=0.004	NOT SIGNIFICANT	0	0	0	2	m:h buono	m:h buono	mh buono
148	SP1	282.854	283.664	0.81	True	0	0	0	0	0	0	False	False	False	False	True	147=0.004	NOT SIGNIFICANT	0	0	0	2	è buonissima	è buonissima	è buonissima
149	SP2	284.093	285.527	1.434	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	7	mamma mia mai mangiato un pane così	mamma mia mai mangiato un pane così	mamma mia mai mangiato un pane così
150	SP3	286.429	286.792	0.363	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	VERO	VERO	VERO
151	SP2	289.288	293.381	4.093	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	13	è anche più buono di quello al viallaggio della paninoteca: eh della: [xxx]	è anche più buono di quello al viallaggio della paninoteca: eh della: [xxx]	è anche più buono di quello al viallaggio della paninoteca eh della xxx
152	SP1	292.173	293.389	1.216	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	4	[pure secondo me sai?]	[pure secondo me sai?]	pure secondo me sai
153	SP5	293.819	294.173	0.354	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	3	come si chiama?	come si chiama?	come si chiama
154	SP3	294.46	295.146	0.686	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	la (panichelli)	la (panichelli)	la panichelli
155	SP3	295.363	295.925	0.562	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	2	la panetteria	la panetteria	la panetteria
156	SP3	297.381	298.469	1.088	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	4	è molto molto buono	è molto molto buono	è molto molto buono
157	SP2	300.743	302.133	1.39	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	1	5	papà quando c'è la (polacca) là	papà quando c'è la (polacca) là	papà quando c'è la polacca là
158	SP2	302.54	303.876	1.336	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	4	li fa (aggiungere) tantissimo	li fa (aggiungere) tantissimo	li fa aggiungere tantissimo
159	SP3	304.093	304.336	0.243	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	perché?	perché?	perché
160	SP2	304.465	307.274	2.809	True	0	0	0	0	0	0	False	False	False	False	False	_		0	0	0	1	infatti	infatti	infatti